asset_returns_60d_ma,asset_volatility_30d,asset_sharpe_ratio,asset_sortino_ratio,asset_calmar_ratio,asset_max_drawdown,asset_skewness,asset_kurtosis,asset_beta,stock_symbol,market_vix,market_volatility_level,market_vix_percentile,nifty50_level,market_return_1m,market_return_3m,market_regime_bull,market_regime_bear,risk_free_rate,market_top_sector_return,market_bottom_sector_return,market_sector_return_dispersion,portfolio_num_holdings,portfolio_value,portfolio_sector_concentration,portfolio_equity_pct,portfolio_commodity_pct,portfolio_avg_weight,portfolio_volatility,portfolio_sharpe,portfolio_max_drawdown,investor_risk_capacity,investor_risk_tolerance,investor_behavioral_fragility,investor_time_horizon_strength,investor_effective_risk_tolerance,investor_time_horizon_years,stock_symbol,recommendation_success,simulated_sharpe_improvement
0.081,25.94,1.952,1.291,0.969,20.9,-0.458,0.756,0.578,HINDUNILVR,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,HINDUNILVR,1,0.2163413166888694
-0.951,26.14,1.881,2.385,2.745,12.4,-0.969,2.713,0.928,HDFC,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,HDFC,1,0.19980160491680968
-0.764,27.42,1.755,1.838,2.41,10.64,-0.645,2.002,1.307,JSWSTEEL,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,JSWSTEEL,1,0.23198070982800012
0.227,20.46,1.732,0.113,0.079,12.53,0.621,2.949,0.65,RELIANCE,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,RELIANCE,1,0.2509442590525895
0.553,18.52,1.717,1.072,2.253,20.09,-0.794,2.61,1.005,KOTAKBANK,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,KOTAKBANK,1,0.25607691877651584
0.182,10.76,1.645,0.9,0.381,15.44,0.54,-0.137,1.123,HINDALCO,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,HINDALCO,1,0.31319454309185313
0.597,26.25,1.592,2.225,1.014,12.51,-0.812,1.313,0.536,HEROMOTOCO,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,HEROMOTOCO,1,0.18146507978473694
-0.161,16.19,1.516,0.036,0.348,5.92,-0.919,2.422,1.204,IPCALAB,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,IPCALAB,1,0.2732113580310431
0.495,10.92,1.427,2.238,1.535,15.64,-0.786,0.79,1.033,TECHM,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,TECHM,1,0.27138892238688433
0.384,26.3,1.424,0.593,0.976,19.93,0.299,2.397,1.158,GRASIM,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,GRASIM,1,0.22492837964715617
0.236,12.53,1.402,0.182,2.466,19.12,-0.837,-0.661,1.487,M&M,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,M&M,1,0.24777655938691387
-0.845,34.36,1.396,1.34,0.929,21.28,0.369,-0.35,1.411,POWERGRID,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,POWERGRID,0,0.14984486454823462
0.037,31.93,1.394,1.756,1.078,10.87,0.619,2.24,1.367,HDFCLIFE,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,HDFCLIFE,1,0.1633478746755869
-0.931,32.73,1.325,0.779,1.56,15.93,-0.63,2.878,1.275,BAJAJ-AUTO,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BAJAJ-AUTO,0,0.14626758913906257
-0.887,12.97,1.298,1.865,1.75,24.24,-0.25,0.143,1.369,NESTLEIND,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,NESTLEIND,1,0.3178021293708335
-0.744,13.8,1.282,0.455,1.037,22.94,-0.052,1.67,0.672,TATAPOWER,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,TATAPOWER,1,0.23419138076160398
0.456,19.19,1.267,1.339,0.271,21.71,-0.358,-0.254,0.541,DIVISLAB,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,DIVISLAB,1,0.23669925369673447
-0.727,10.36,1.18,0.981,1.312,23.08,-0.303,1.056,1.284,SUNPHARMA,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,SUNPHARMA,1,0.33661156974319323
-0.859,26.06,1.172,2.351,1.726,12.76,0.287,0.833,1.046,INFY,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,INFY,1,0.1981756259786552
0.545,23.0,1.104,1.402,2.63,13.07,-0.732,-0.885,1.255,SBIN,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,SBIN,1,0.2340710899248677
0.32,30.43,1.059,0.605,0.279,22.94,0.801,1.532,0.839,EICHERMOT,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,EICHERMOT,1,0.17332597578217138
0.94,11.08,1.055,2.482,0.221,16.08,0.939,1.092,1.129,NTPC,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,NTPC,1,0.30260546516139386
-0.325,33.57,1.038,1.758,1.091,24.44,0.925,0.007,0.997,COALINDIA,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,COALINDIA,0,0.1376996255932209
0.899,13.68,0.984,0.646,1.377,24.6,-0.015,0.315,1.133,TATAMOTORS,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,TATAMOTORS,1,0.30238993625666366
0.542,22.34,0.855,0.064,0.324,5.63,0.273,0.257,1.009,BOSCHIND,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,BOSCHIND,1,0.2282951671986604
0.684,30.96,0.83,0.684,0.169,22.29,0.626,2.999,1.497,SBICARD,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,SBICARD,0,0.14165560027568566
-0.053,14.33,0.797,1.54,1.905,5.91,-0.251,1.503,1.003,INDIGO,18.5,0,45,23450.5,5.2,12.5,1,0,6.2,8.5,-2.3,3.693020444026813,3,123001.75,1.0,0.3808267768548009,0.6191732231451992,0.3333333333333333,13.87225272523367,1.4916875793082172,-12.41272843973512,67,60,35,93,39.0,20,INDIGO,1,0.24000223485477282
